PO_Number,ITEM Number,QTY,Unit Cost,PO_Amount,PO_Date,SUPCO,SUPPLIER_NAME,PR_Number,Prepared By,Reviewed By
DD0439093,8002624.0,2,2400.69,4801.38,2018-01-01,R1055,RAVENSTOCK MSG LIMITED,5811017.0,LMM,DLM
FF1039086,8003491.0,10,1116.875,11168.75,2018-01-01,P0969,PLASTECH LTD,5811008.0,PL,KLL
BB0339093,8002203.0,11,449.8890909090909,4948.78,2018-01-01,P3067,PROBILT,5810999.0,PL,DLM
HH0639086,8001415.0,12,183.58166666666668,2202.98,2018-01-01,R1438,RED FUNNEL,5810900.0,DLM,JKS
GG0839093,8002720.0,3,6646.073333333334,19938.22,2018-01-01,S0825,SALEPOINT LTD,5810843.0,PL,JKS
GG0139100,8003600.0,25,0.8164,20.41,2018-01-01,S3339,THE SPECTRA GROUP LTD,5810841.0,DLM,LMM
EE1039086,8003577.0,19,1828.9805263157893,34750.63,2018-01-01,B4406,BRIGGS EQUIPMENT UK LTD,5810837.0,LMM,QE
DD0139086,8002193.0,9,596.5133333333333,5368.62,2018-01-01,S0825,SALEPOINT LTD,5810826.0,LMM,JKS
FF0639114,8000185.0,8,3769.3525,30154.82,2018-01-01,D1501,DAVLYN PROPERTIES (WIGAN) LTD,5810762.0,JKS,KLL
FF1039093,8002479.0,1,6760.03,6760.03,2018-01-01,P0969,PLASTECH LTD,5810744.0,QE,PL
HH1239086,8003606.0,9,3737.763333333334,33639.87,2018-01-01,M1473,MEDLAND SANDERS AND TWOSE LIMITED,5810712.0,JKS,LMM
BB0339100,8000702.0,15,644.1653333333333,9662.48,2018-01-01,P3067,PROBILT,5810692.0,KLL,LMM
EE0939093,8001638.0,25,26.8144,670.36,2018-01-01,C3697,CHEMAIDE LTD,5810690.0,QE,PL
BB0139086,8001330.0,9,28.297777777777778,254.68,2018-01-02,A3452,ALLBUILD PRODUCTS,5814947.0,QE,QE
CC0939114,8000665.0,5,81.066,405.33,2018-01-02,E1277,ELB PARTNERS LTD,5814769.0,DLM,JKS
AA0539114,8001594.0,2,7430.63,14861.26,2018-01-02,H0218,TONY HAMER & SONS LTD,5814721.0,JKS,PL
FF0739107,8003848.0,7,7150.848571428572,50055.94,2018-01-02,E0120,ELLIOTT GROUP LTD,5813967.0,DLM,PL
AA0639107,8003197.0,20,140.9805,2819.61,2018-01-02,W1599,WORTHINGTON & GRAHAM LTD,5813681.0,PL,DLM
DD0839107,8003678.0,16,361.33,5781.28,2018-01-02,N0068,D & G NOBLE LTD,5813561.0,JKS,PL
AA1039100,8001256.0,11,382.5,4207.5,2018-01-02,M2497,M P BODY LTD,5813537.0,KLL,JKS
HH0639100,8003444.0,12,61.02916666666667,732.35,2018-01-02,R1438,RED FUNNEL,5813470.0,DLM,LMM
CC0939107,8002552.0,20,203.12449999999998,4062.49,2018-01-02,E1277,ELB PARTNERS LTD,5813461.0,KLL,LMM
FF0639100,8003689.0,3,1461.1366666666665,4383.41,2018-01-02,D1501,DAVLYN PROPERTIES (WIGAN) LTD,5812122.0,JKS,KLL
DD0839086,8000867.0,6,205.45333333333335,1232.72,2018-01-02,N0068,D & G NOBLE LTD,5810494.0,QE,JKS
FF0639093,8002263.0,8,1053.34,8426.72,2018-01-02,D1501,DAVLYN PROPERTIES (WIGAN) LTD,5811717.0,LMM,QE
FF1239114,8003074.0,2,1666.005,3332.01,2018-01-02,S2894,SETON LIMITED,5811581.0,QE,KLL
HH1739100,8003026.0,3,24.676666666666666,74.03,2018-01-02,R0477,G REEKIE GROUP LTD,5811402.0,QE,QE
CC1139114,8002763.0,3,5468.09,16404.27,2018-01-02,S0496,DOUGLAS SCOTT,5810844.0,PL,DLM
CC1139086,8002040.0,13,910.3684615384616,11834.79,2018-01-03,S0496,DOUGLAS SCOTT,5814963.0,PL,JKS
EE0439086,8002745.0,13,2963.6030769230765,38526.84,2018-01-03,G1201,GRAFTERS,5814200.0,QE,DLM
HH0439107,8000124.0,16,980.59625,15689.54,2018-01-03,V9077,VIBROPLANT PLC,5814184.0,KLL,JKS
GG0339107,8000305.0,22,4.678636363636364,102.93,2018-01-03,F9483,FULWOOD SUPPLIES LTD,5813604.0,QE,JKS
GG0239093,8001184.0,22,112.60454545454546,2477.3,2018-01-03,M0741,MACE INDUSTRIES LTD,5813348.0,LMM,DLM
HH1039100,8003862.0,5,15425.851999999999,77129.26,2018-01-03,B4406,BRIGGS EQUIPMENT UK LTD,5813282.0,LMM,DLM
AA1139093,8001156.0,21,69.36428571428571,1456.65,2018-01-03,S0400,SIMMONS OF STAFFORD,5813158.0,PL,QE
AA0339100,8001543.0,3,9736.706666666667,29210.12,2018-01-03,S1497,STOWNHALL (HEIGHTINGTON),5813007.0,PL,JKS
CC0739107,8003541.0,25,179.0692,4476.73,2018-01-03,M2288,M J MAILLIS (UK) LTD,5810437.0,KLL,PL
HH1839093,8000083.0,8,696.39,5571.12,2018-01-03,J0500,JIS (EUROPE) LIMITED,5810443.0,LMM,PL
FF0139107,8003749.0,3,5343.57,16030.71,2018-01-03,T0337,TOUPRET (UK),5812030.0,KLL,PL
DD0139093,8002798.0,22,450.2195454545454,9904.83,2018-01-03,S0825,SALEPOINT LTD,5810528.0,JKS,PL
GG1439086,8002070.0,14,139.87214285714285,1958.21,2018-01-03,M1473,MEDLAND SANDERS AND TWOSE LIMITED,5811332.0,PL,DLM
FF0239086,8001689.0,11,3315.2981818181815,36468.28,2018-01-03,B4406,BRIGGS EQUIPMENT UK LTD,5810578.0,JKS,KLL
DD0139114,8003556.0,2,4629.735,9259.47,2018-01-03,S0825,SALEPOINT LTD,5810579.0,DLM,KLL
AA0439107,8000102.0,17,7833.7699999999995,133174.09,2018-01-03,B4406,BRIGGS EQUIPMENT UK LTD,5810790.0,QE,PL
GG1439093,8000588.0,1,2768.11,2768.11,2018-01-03,M1473,MEDLAND SANDERS AND TWOSE LIMITED,5810774.0,LMM,KLL
AA0339107,8002831.0,3,32521.296666666665,97563.89,2018-01-03,S1497,STOWNHALL (HEIGHTINGTON),5810743.0,PL,QE
DD0939107,8000624.0,25,10774.156,269353.9,2018-01-04,B4406,BRIGGS EQUIPMENT UK LTD,0.0,LMM,DLM
DD0639107,8002820.0,6,69.62833333333333,417.77,2018-01-04,F1039,FIRSTSERVE TRADE LTD,5814555.0,KLL,QE
CC0839114,8002068.0,5,5330.096,26650.48,2018-01-04,B4406,BRIGGS EQUIPMENT UK LTD,5814390.0,DLM,PL
HH1439114,8003962.0,19,160.1015789473684,3041.93,2018-01-04,P1277,PROGRESSIVE PRODUCTS LTD,5813957.0,QE,JKS
GG1339114,8002126.0,11,2774.9054545454546,30523.96,2018-01-04,P4251,PHS GROUP LTD,5813857.0,PL,DLM
AA1039086,8003926.0,25,92.4724,2311.81,2018-01-04,M2497,M P BODY LTD,5813760.0,KLL,LMM
FF0539100,8003213.0,19,83.78736842105263,1591.96,2018-01-04,L5967,SPEEDY LGH LTD,5813403.0,DLM,DLM
DD0739114,8000212.0,16,42.15875,674.54,2018-01-04,B0276,BONDS PLC,5813296.0,KLL,PL
FF1139107,8002369.0,25,115.288,2882.2,2018-01-04,V9138,VOLUMATIC LTD,5812628.0,DLM,QE
BB0939114,8002196.0,7,2862.434285714286,20037.04,2018-01-04,R1438,RED FUNNEL,5812462.0,LMM,LMM
EE0239107,8001784.0,22,210.36227272727274,4627.97,2018-01-04,S3729,SAFESTAND LTD,5812321.0,KLL,DLM
DD0739093,8002338.0,12,12.0675,144.81,2018-01-04,B0276,BONDS PLC,5811064.0,JKS,DLM
EE0839114,8003418.0,7,1453.6100000000001,10175.27,2018-01-04,B4406,BRIGGS EQUIPMENT UK LTD,5810607.0,JKS,PL
DD0439107,8001492.0,18,3218.942777777778,57940.97,2018-01-04,R1055,RAVENSTOCK MSG LIMITED,5810853.0,KLL,KLL
HH0839114,8003998.0,21,0.7276190476190476,15.28,2018-01-04,C1719,G CROOK & SONS,5810623.0,DLM,DLM
CC0939100,8002738.0,3,641.77,1925.31,2018-01-04,E1277,ELB PARTNERS LTD,5810627.0,LMM,PL
FF1139086,8003524.0,15,44.832,672.48,2018-01-04,V9138,VOLUMATIC LTD,5810800.0,JKS,PL
GG1139093,8001374.0,7,254.25285714285715,1779.77,2018-01-04,F9584,FILPLASTICS(UK)LTD,5810658.0,DLM,JKS
FF1039107,8000560.0,1,29115.35,29115.35,2018-01-05,P0969,PLASTECH LTD,5814699.0,DLM,QE
HH0539086,8000084.0,3,983.1133333333333,2949.34,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5814592.0,PL,DLM
HH1539086,8001417.0,8,673.83625,5390.69,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5814522.0,JKS,PL
BB0939086,8003245.0,11,2001.209090909091,22013.3,2018-01-05,R1438,RED FUNNEL,5814242.0,QE,KLL
HH0639093,8003510.0,21,99.64,2092.44,2018-01-05,R1438,RED FUNNEL,5814080.0,LMM,KLL
EE0939086,8002071.0,6,37.79,226.74,2018-01-05,C3697,CHEMAIDE LTD,5810180.0,PL,DLM
AA0239107,8000749.0,15,17036.223333333335,255543.35,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5813901.0,DLM,DLM
HH1539114,8002367.0,1,18375.92,18375.92,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5813777.0,QE,PL
EE0639093,8003535.0,19,36.57947368421053,695.01,2018-01-05,B0798,ERNEST BENNETT (SHEFFIELD) LTD.,5810205.0,PL,QE
CC0239093,8001927.0,12,18.016666666666666,216.2,2018-01-05,B9565,BUTLER REYNOLDS LTD,5813311.0,JKS,JKS
AA1239114,8000561.0,8,145.5425,1164.34,2018-01-05,M1159,MATCH BOARD INTERNATIONAL LTD,5813303.0,KLL,LMM
CC0839100,8001232.0,6,1159.565,6957.39,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5812911.0,JKS,QE
CC0239114,8002217.0,20,225.49650000000003,4509.93,2018-01-05,B9565,BUTLER REYNOLDS LTD,5812848.0,KLL,QE
GG0639093,8003290.0,14,730.6992857142858,10229.79,2018-01-05,H2214,HILCREST DESIGN LTD,5812721.0,QE,PL
GG0639114,8000870.0,14,1438.0864285714285,20133.21,2018-01-05,H2214,HILCREST DESIGN LTD,5812465.0,KLL,KLL
EE0139086,8002270.0,21,800.3009523809524,16806.32,2018-01-05,B0007,BLUE DIAMOND TECHNOLOGIES LTD,5812113.0,QE,QE
FF0539114,8003414.0,13,122.97538461538463,1598.68,2018-01-05,L5967,SPEEDY LGH LTD,5812106.0,KLL,PL
BB0539114,8000379.0,21,717.0557142857143,15058.17,2018-01-05,L0988,LYRECO UK LIMITED,5812056.0,DLM,JKS
CC0139107,8003275.0,1,82130.1,82130.1,2018-01-05,M2152,MCM (UK) LTD,5811462.0,DLM,DLM
HH1039107,8001311.0,17,9266.14411764706,157524.45,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5811207.0,JKS,JKS
HH0539093,8001768.0,9,1736.681111111111,15630.13,2018-01-05,B4406,BRIGGS EQUIPMENT UK LTD,5811128.0,DLM,KLL
BB0639114,8001326.0,10,465.563,4655.63,2018-01-05,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5811070.0,JKS,JKS
GG0139086,8000308.0,10,66.672,666.72,2018-01-05,S3339,THE SPECTRA GROUP LTD,5810616.0,KLL,LMM
FF0839086,8002595.0,6,256.12666666666667,1536.76,2018-01-05,G1201,GRAFTERS,5810622.0,KLL,JKS
GG0139114,8001548.0,12,69.16666666666667,830.0,2018-01-06,S3339,THE SPECTRA GROUP LTD,5814974.0,DLM,LMM
HH0439114,8001156.0,23,320.9078260869565,7380.88,2018-01-06,V9077,VIBROPLANT PLC,5814952.0,QE,KLL
HH0739107,8001815.0,23,202.9786956521739,4668.51,2018-01-06,S4217,SVR PLASTICS LTD,5814908.0,QE,KLL
FF0139100,8000115.0,12,84.065,1008.78,2018-01-06,T0337,TOUPRET (UK),5814827.0,KLL,QE
HH0539107,8000966.0,3,29419.243333333332,88257.73,2018-01-06,B4406,BRIGGS EQUIPMENT UK LTD,5814439.0,KLL,QE
GG0239107,8003987.0,16,924.118125,14785.89,2018-01-06,M0741,MACE INDUSTRIES LTD,5814400.0,LMM,DLM
GG0939100,8001727.0,12,145.99416666666667,1751.93,2018-01-06,P0532,JOSEPH PARR (ALCO) LTD.,5813938.0,PL,PL
FF1339100,8003403.0,9,2596.1911111111112,23365.72,2018-01-06,E9330,EAST LONDON PACKAGING SUPPLIES LTD,5813141.0,QE,PL
HH0439086,8001124.0,10,2.162,21.62,2018-01-06,V9077,VIBROPLANT PLC,5812229.0,QE,DLM
DD0239100,8003236.0,20,50.5255,1010.51,2018-01-06,S1497,STOWNHALL (HEIGHTINGTON),5811485.0,JKS,PL
HH0239114,8002928.0,11,6919.096363636363,76110.06,2018-01-06,B4406,BRIGGS EQUIPMENT UK LTD,5810546.0,DLM,LMM
GG0139107,8002471.0,10,504.121,5041.21,2018-01-06,S3339,THE SPECTRA GROUP LTD,5811281.0,LMM,PL
CC0239100,8003747.0,18,495.09777777777776,8911.76,2018-01-06,B9565,BUTLER REYNOLDS LTD,5811028.0,JKS,QE
FF1239093,8002076.0,2,331.525,663.05,2018-01-07,S2894,SETON LIMITED,5814720.0,QE,JKS
FF1339114,8001290.0,23,1071.0047826086957,24633.11,2018-01-07,E9330,EAST LONDON PACKAGING SUPPLIES LTD,5814632.0,KLL,PL
CC0539093,8003123.0,12,2859.1566666666663,34309.88,2018-01-07,B4406,BRIGGS EQUIPMENT UK LTD,5813833.0,DLM,KLL
HH0339093,8001076.0,22,1635.4804545454544,35980.57,2018-01-07,Y0071,A C YULE GROUP,5813550.0,JKS,KLL
CC0139100,8000695.0,11,216.99909090909088,2386.99,2018-01-07,M2152,MCM (UK) LTD,5810329.0,LMM,LMM
GG1439114,8001264.0,5,609.458,3047.29,2018-01-07,M1473,MEDLAND SANDERS AND TWOSE LIMITED,5812642.0,PL,QE
CC0139093,8001647.0,4,1612.815,6451.26,2018-01-07,M2152,MCM (UK) LTD,5810388.0,LMM,JKS
HH0239107,8001646.0,5,33593.664000000004,167968.32,2018-01-07,B4406,BRIGGS EQUIPMENT UK LTD,5812214.0,LMM,QE
AA0839114,8000115.0,8,1388.78875,11110.31,2018-01-07,S1748,SOUNDSORBA LTD,5811954.0,KLL,PL
HH0939114,8003937.0,24,176.36749999999998,4232.82,2018-01-07,S1506,SUNSHINE SUSSEX LTD,5811901.0,LMM,LMM
BB0139114,8003530.0,20,45.3335,906.67,2018-01-07,A3452,ALLBUILD PRODUCTS,5811895.0,DLM,LMM
EE0339093,8001485.0,6,92.71666666666665,556.3,2018-01-07,J0126,ALAN R JONES & SONS LTD,5811849.0,PL,DLM
HH1139093,8001728.0,14,2088.0842857142857,29233.18,2018-01-07,S0825,SALEPOINT LTD,5811511.0,QE,QE
HH1839100,8003809.0,6,499.29833333333335,2995.79,2018-01-07,J0500,JIS (EUROPE) LIMITED,5811434.0,DLM,JKS
HH0139121,8003689.0,5,4800.374,24001.87,2018-01-07,T9699,TAYLOR MAXWELL & CO LTD,5811254.0,LMM,PL
HH1539107,8002818.0,20,5234.713,104694.26,2018-01-08,B4406,BRIGGS EQUIPMENT UK LTD,5814997.0,JKS,JKS
GG0939093,8002664.0,20,289.568,5791.36,2018-01-08,P0532,JOSEPH PARR (ALCO) LTD.,5814663.0,JKS,QE
EE0739100,8003926.0,21,25.242380952380955,530.09,2018-01-08,R1310,RESPONSIVE DESIGNS,5813923.0,DLM,DLM
DD0839093,8003946.0,10,11.703,117.03,2018-01-08,N0068,D & G NOBLE LTD,5810227.0,JKS,PL
AA0539093,8003250.0,7,115.08428571428571,805.59,2018-01-08,S0496,DOUGLAS SCOTT,5813536.0,PL,LMM
DD0539121,8001491.0,5,1793.732,8968.66,2018-01-08,P9627,PACKEXE LTD,5812917.0,PL,KLL
HH0139107,8002555.0,18,3880.876111111111,69855.77,2018-01-08,T9699,TAYLOR MAXWELL & CO LTD,5812108.0,LMM,DLM
HH1639093,8003296.0,9,144.04666666666668,1296.42,2018-01-08,H1011,ROSS HILLMAN LTD,5812029.0,PL,LMM
BB1039114,8002698.0,1,6325.68,6325.68,2018-01-08,J0475,T W JONES,5810988.0,PL,KLL
AA0139093,8003708.0,16,360.6425,5770.28,2018-01-09,J0475,T W JONES,5810079.0,KLL,KLL
AA0639121,8002585.0,5,49.576,247.88,2018-01-09,W1599,WORTHINGTON & GRAHAM LTD,5814032.0,KLL,PL
BB0639093,8002405.0,21,220.07476190476189,4621.57,2018-01-09,B4406,BRIGGS EQUIPMENT UK LTD,5813736.0,LMM,DLM
GG1339100,8000263.0,10,2215.737,22157.37,2018-01-09,P4251,PHS GROUP LTD,5813558.0,LMM,KLL
FF0739114,8000652.0,24,709.4083333333333,17025.8,2018-01-09,E0120,ELLIOTT GROUP LTD,5813492.0,PL,PL
FF0539093,8001779.0,6,93.89,563.34,2018-01-09,L5967,SPEEDY LGH LTD,5812580.0,PL,LMM
GG0839121,8001454.0,12,4507.6425,54091.71,2018-01-09,S0825,SALEPOINT LTD,5812346.0,QE,PL
GG1239107,8003104.0,11,3049.7827272727272,33547.61,2018-01-09,A0206,ACORN PACKAGING,5810470.0,DLM,DLM
GG0439100,8003049.0,3,4994.596666666667,14983.79,2018-01-09,P1802,PRAMAC (UK) LTD,5811605.0,DLM,LMM
EE0339121,8000337.0,12,64.9025,778.83,2018-01-09,J0126,ALAN R JONES & SONS LTD,5811059.0,LMM,LMM
HH0739093,8000892.0,15,165.04866666666666,2475.73,2018-01-10,S4217,SVR PLASTICS LTD,5814618.0,JKS,KLL
DD0539093,8002439.0,24,160.67375,3856.17,2018-01-10,P9627,PACKEXE LTD,5814472.0,DLM,KLL
HH1339114,8001505.0,24,7.906666666666666,189.76,2018-01-10,N0391,NIFTYLIFT LTD.,5814306.0,PL,JKS
EE0339107,8002389.0,23,78.25260869565217,1799.81,2018-01-10,J0126,ALAN R JONES & SONS LTD,5813240.0,KLL,QE
EE0139114,8001058.0,19,110.88315789473685,2106.78,2018-01-10,B0007,BLUE DIAMOND TECHNOLOGIES LTD,5813090.0,JKS,QE
CC0739100,8001311.0,19,97.95052631578947,1861.06,2018-01-10,M2288,M J MAILLIS (UK) LTD,5812700.0,DLM,DLM
AA1139100,8002620.0,5,135.22,676.1,2018-01-10,S0400,SIMMONS OF STAFFORD,5812586.0,QE,JKS
AA0639093,8003611.0,21,2.459047619047619,51.64,2018-01-10,W1599,WORTHINGTON & GRAHAM LTD,5811723.0,DLM,PL
AA1039093,8003763.0,17,263.2747058823529,4475.67,2018-01-10,M2497,M P BODY LTD,5811417.0,QE,KLL
HH1939093,8002474.0,5,2136.0860000000002,10680.43,2018-01-10,S2423,M C SALTER & SON LTD,5811347.0,KLL,JKS
HH1739107,8000974.0,22,461.34772727272724,10149.65,2018-01-10,R0477,G REEKIE GROUP LTD,5810764.0,PL,PL
AA0139107,8001426.0,22,1157.4563636363637,25464.04,2018-01-11,J0475,T W JONES,0.0,LMM,JKS
GG0539093,8003621.0,14,466.09285714285716,6525.3,2018-01-11,R1799,W ROBINSON & SONS (EC) LTD,5814445.0,KLL,PL
GG0139121,8001015.0,11,28.45,312.95,2018-01-11,S3339,THE SPECTRA GROUP LTD,5814093.0,KLL,DLM
CC1139100,8001756.0,24,944.0516666666667,22657.24,2018-01-11,S0496,DOUGLAS SCOTT,5813655.0,LMM,LMM
EE1039107,8003513.0,10,9234.619,92346.19,2018-01-11,B4406,BRIGGS EQUIPMENT UK LTD,5813484.0,LMM,KLL
BB0139093,8002033.0,19,19.302105263157895,366.74,2018-01-11,A3452,ALLBUILD PRODUCTS,5810308.0,JKS,KLL
FF0439093,8003465.0,18,29.179444444444446,525.23,2018-01-11,L0918,LOCUSRITE LTD,5812947.0,DLM,LMM
GG0439121,8000144.0,14,192.63642857142855,2696.91,2018-01-11,P1802,PRAMAC (UK) LTD,5812781.0,DLM,KLL
HH0339100,8002310.0,25,1521.0724,38026.81,2018-01-11,Y0071,A C YULE GROUP,5812651.0,PL,QE
DD0939114,8002939.0,25,5684.0996,142102.49,2018-01-11,B4406,BRIGGS EQUIPMENT UK LTD,5812629.0,JKS,DLM
AA0339114,8002575.0,24,1259.7966666666666,30235.12,2018-01-11,S1497,STOWNHALL (HEIGHTINGTON),5812155.0,JKS,PL
AA0139100,8002265.0,8,755.19625,6041.57,2018-01-11,J0475,T W JONES,5811846.0,LMM,DLM
AA0439100,8003359.0,8,7572.92625,60583.41,2018-01-11,B4406,BRIGGS EQUIPMENT UK LTD,5810490.0,LMM,DLM
BB0339114,8001900.0,3,454.09,1362.27,2018-01-11,P3067,PROBILT,5811817.0,DLM,KLL
CC0639107,8000911.0,9,8.883333333333333,79.95,2018-01-11,A0521,R F AMIES(KIDDERMINSTER)LTD,5811594.0,DLM,DLM
FF0339114,8003224.0,13,445.63384615384615,5793.24,2018-01-11,J0114,NORMAN JAMIESON LTD,5811570.0,JKS,QE
CC0539114,8001218.0,9,145.50444444444443,1309.54,2018-01-11,B4406,BRIGGS EQUIPMENT UK LTD,5811061.0,QE,DLM
HH1939100,8003153.0,20,542.591,10851.82,2018-01-12,S2423,M C SALTER & SON LTD,5814929.0,DLM,QE
AA1039121,8001016.0,8,561.77,4494.16,2018-01-12,M2497,M P BODY LTD,5814822.0,JKS,QE
DD0739107,8003367.0,20,94.491,1889.82,2018-01-12,B0276,BONDS PLC,5814008.0,PL,LMM
HH0839100,8000808.0,14,9.86357142857143,138.09,2018-01-12,C1719,G CROOK & SONS,5813382.0,JKS,KLL
HH1339107,8003417.0,24,1057.1816666666666,25372.36,2018-01-12,N0391,NIFTYLIFT LTD.,5813339.0,DLM,JKS
DD0639100,8002214.0,11,6.427272727272728,70.7,2018-01-12,F1039,FIRSTSERVE TRADE LTD,5812129.0,KLL,JKS
CC0739114,8002147.0,25,34.2584,856.46,2018-01-12,M2288,M J MAILLIS (UK) LTD,5812115.0,DLM,KLL
FF0939107,8000134.0,1,39706.96,39706.96,2018-01-12,R1022,RMD KWIKFORM LIMITED,5811271.0,PL,PL
EE1039121,8002552.0,1,38071.47,38071.47,2018-01-13,B4406,BRIGGS EQUIPMENT UK LTD,5814509.0,JKS,DLM
BB0339121,8001855.0,25,201.3268,5033.17,2018-01-13,P3067,PROBILT,5813621.0,LMM,KLL
HH0739114,8001944.0,4,770.5075,3082.03,2018-01-13,S4217,SVR PLASTICS LTD,5813595.0,PL,PL
HH1539121,8003823.0,25,871.3076,21782.69,2018-01-13,B4406,BRIGGS EQUIPMENT UK LTD,5813374.0,KLL,JKS
BB0439121,8000079.0,6,1252.135,7512.81,2018-01-13,E9330,EAST LONDON PACKAGING SUPPLIES LTD,5810287.0,QE,JKS
AA0739107,8001331.0,25,3722.5292,93063.23,2018-01-13,B4406,BRIGGS EQUIPMENT UK LTD,5813185.0,JKS,PL
GG1039100,8000284.0,1,44107.5,44107.5,2018-01-13,S0825,SALEPOINT LTD,5813104.0,DLM,DLM
AA0139121,8000237.0,23,63.75652173913044,1466.4,2018-01-13,J0475,T W JONES,5812843.0,KLL,JKS
BB0739107,8003504.0,9,5299.451111111111,47695.06,2018-01-13,Y0071,A C YULE GROUP,5812524.0,PL,QE
DD0339100,8003559.0,11,189.18818181818185,2081.07,2018-01-13,A3263,ARTHOUSE LTD,5812015.0,QE,PL
CC1039100,8003682.0,25,4617.9672,115449.18,2018-01-13,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5811607.0,DLM,LMM
HH0239100,8001604.0,23,2364.014347826087,54372.33,2018-01-13,B4406,BRIGGS EQUIPMENT UK LTD,5811124.0,PL,DLM
EE0639114,8000093.0,4,69.5025,278.01,2018-01-13,B0798,ERNEST BENNETT (SHEFFIELD) LTD.,5811099.0,DLM,PL
DD0339107,8000486.0,25,376.26,9406.5,2018-01-13,A3263,ARTHOUSE LTD,5810602.0,QE,KLL
CC0339100,8002588.0,4,284.545,1138.18,2018-01-13,E1353,EMMETI UK,5810992.0,QE,PL
GG1339107,8000905.0,6,9358.98,56153.88,2018-01-13,P4251,PHS GROUP LTD,5810915.0,JKS,LMM
CC0939093,8002401.0,25,69.6428,1741.07,2018-01-13,E1277,ELB PARTNERS LTD,5810832.0,QE,QE
HH1639114,8003671.0,14,94.55785714285715,1323.81,2018-01-14,H1011,ROSS HILLMAN LTD,5810093.0,JKS,QE
BB0639107,8002787.0,18,777.91,14002.38,2018-01-14,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5814461.0,PL,PL
DD0739100,8001393.0,1,592.98,592.98,2018-01-14,B0276,BONDS PLC,5814429.0,DLM,QE
BB0739114,8002354.0,23,248.3895652173913,5712.96,2018-01-14,Y0071,A C YULE GROUP,5813795.0,KLL,PL
GG0239100,8001444.0,9,272.6588888888889,2453.93,2018-01-14,M0741,MACE INDUSTRIES LTD,5810222.0,LMM,DLM
GG0339121,8000789.0,24,2.17375,52.17,2018-01-14,F9483,FULWOOD SUPPLIES LTD,5813579.0,JKS,KLL
CC0339107,8001696.0,19,757.99,14401.81,2018-01-14,E1353,EMMETI UK,5813192.0,DLM,PL
HH0539100,8000812.0,25,317.472,7936.8,2018-01-14,B4406,BRIGGS EQUIPMENT UK LTD,5813001.0,PL,PL
GG0739121,8002284.0,12,320.84583333333336,3850.15,2018-01-14,S0496,DOUGLAS SCOTT,5812951.0,KLL,LMM
BB1039121,8001257.0,22,418.33090909090913,9203.28,2018-01-14,J0475,T W JONES,5812898.0,JKS,LMM
CC0839107,8003936.0,16,6457.29625,103316.74,2018-01-14,B4406,BRIGGS EQUIPMENT UK LTD,5812027.0,LMM,QE
AA0239121,8001488.0,15,4350.046,65250.69,2018-01-14,B4406,BRIGGS EQUIPMENT UK LTD,5811881.0,JKS,DLM
EE0239121,8001177.0,19,35.46842105263158,673.9,2018-01-14,S3729,SAFESTAND LTD,5811531.0,DLM,QE
CC1039114,8000241.0,12,14561.775,174741.3,2018-01-14,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5811111.0,LMM,LMM
DD0339114,8000147.0,14,222.54571428571427,3115.64,2018-01-15,A3263,ARTHOUSE LTD,5814789.0,JKS,LMM
CC0339121,8002690.0,21,71.43238095238095,1500.08,2018-01-15,E1353,EMMETI UK,5814578.0,DLM,KLL
FF0839114,8002163.0,16,1.110625,17.77,2018-01-15,G1201,GRAFTERS,5814135.0,LMM,DLM
BB0639100,8000511.0,11,520.0163636363636,5720.18,2018-01-15,J0460,J A JACKSON CONTRACTORS(PRESTON)LTD,5813948.0,QE,KLL
FF1439128,8001416.0,5,6851.2660000000005,34256.33,2018-01-15,B4406,BRIGGS EQUIPMENT UK LTD,5813935.0,DLM,KLL
CC0539121,8003418.0,22,1584.5404545454546,34859.89,2018-01-15,B4406,BRIGGS EQUIPMENT UK LTD,5813635.0,KLL,JKS
HH1139128,8000120.0,6,4752.816666666667,28516.9,2018-01-15,S0825,SALEPOINT LTD,5812072.0,LMM,QE
DD0239107,8000706.0,3,3176.7766666666666,9530.33,2018-01-15,S1497,STOWNHALL (HEIGHTINGTON),5811620.0,DLM,JKS
BB0439114,8001324.0,17,144.25823529411764,2452.39,2018-01-15,M1473,MEDLAND SANDERS AND TWOSE LIMITED,5811595.0,QE,PL
BB0739121,8001468.0,23,757.7565217391304,17428.4,2018-01-15,Y0071,A C YULE GROUP,5810754.0,JKS,DLM
AA0639128,8001993.0,12,50.780833333333334,609.37,2018-01-15,W1599,WORTHINGTON & GRAHAM LTD,5810751.0,LMM,PL
AA0439114,8003634.0,17,1280.2076470588236,21763.53,2018-01-15,B4406,BRIGGS EQUIPMENT UK LTD,5810651.0,JKS,LMM
